

         CONCORDANCE FOR FILE IMPSYS,2514,IMP   5:38 PM 12/22/1971

A       8,8,8,10,10,11,11  8,8,8,10,10,10,10,10,10,11,11,11,11,11,11,
R       8    8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,11,11,11,11,
              11,11,11,12,12,13,13,13,13
RACK    56   62,64,170


RASF    20   27,37,37,65,65,69,69,70,70,70,72,72
RC      51   50,53
RCC     61   50,53,53
RDST    152  149,149,150,150
RDY     5
READY   -    128,128
REAS    14   37,46,64,65,65,65,65,65,70,70,70,70,70,70,70,70,72,113
REASSE  -    227
REFERE  -    85
REGIST  -    227
REL     -    3
RELOAD  -    19
RES     98   17,98
RES1    98   98
RES2    98   98
REST    100  98,98
RET     148  146,146,147,147,147
RFN2    56   54,54
RFNM    54   48,131
RHD     152  149
RID     14   63,70,71,71
RID1    14   63,70,71,71
RMAX    14   64,64,70,71
ROUT    5
ROUTIN  -    138
RR      -    9,9,9
RS1     147  147
RS2     147  147
RSAV    148  146,147
RSCKSM  152  93
RSF     14   64,64,70,71,72
RSFLAG  16   24,25,102
RST     152  150
RST0    23   23
RST2    23   23
RST3    23   23
RSTR    23   23,23
RSTX    152  17,17,93,93
RT1     149  150
RT10    150  149
RT11    150  150
RT12    151  150,150,151
RT13    151  151,151,151,151,151
RT14    150  151
RT15    151  151
RT2     149  149
RT3     149  149,149
RT5     151  150
RT6     150  150
RTB1    152  149,150,150,150
RTB2    152  149,150,150,150
RTGO    149  138,151
RTMO    14   64,71
RTSNTS  215  102,213
RTSSNT  215  136,138,213,213
RTT1    152  150,151
RUB     176  176,181,186,187,187,187,188
RUT     18   18,57,59,60,140,146,150,151,210


S       187  117,190
SAA1    225  217,217
SAC     177  183,187,187,187
SAD     18   211
SALK    18   211
SAON    18   85,208,209,212
SAQ     20   73,73,73,73,73,92,94,94,144,144,144
SAX1    225  217,217
SB      177  183,187,187
SB1     214  10,208,208
SC1     214  10,208
SCH     145  137,137,137
SCH1    186  186,186,186,186
SCH2    186  186
SCH3    186  186
SCT2    83   83,83
SDST    18   87
SEND    204  202,202,202,202,203,203,203,203,203,203,204,204
SENDIN  -    129,131
SENR    145  136,143,143,143
SENT    61   51,51,53,53
SEST    87   215
SETB    -    3
SF      57   48
SF0C    58   57
SF2     58   59
SF3     58   58
SF4     58   58
SF5     58   58,58
SFH     61
SHBQ    20   30,156
SHPQ    20   125,128,129
SHQ     20   27,27,35,35,125,128,129,130,130,143,210
SHRQ    20   63,69,69,71
SHWQ    20   141,155,155,155,155
SIGN    16   36,42,48,53,58,59,70,84,85,99,101,103,111,128,129,131,147,
              149,150,156,166,193,194,194,194,199,200,205
SIHY    18   49,93
SKST    153  153
SLH     185  189
SLH2    185  185,185
SLIM    180  180,186,186
SLNK    18   87
SLOT    168  165,165,165,205
SLOW    226  221
SLT     18   92,93,143
SMSK    177  186,186
SNAP    210  215
SND     18   210
SND2    204  204,204,204
SND3    204  204
SNLK    18   210
SNON    18   85,209
SNP2    210  210
SNP3    210  210
SNP5    215  210,210
SOBR    146  137,137,146,146,147
SOFO    215  208,208,208


SON     18   85,85,208,208
SOQ     20   92,95,95,144
SP      177  183,187,187
SP1     208  208
SP2     209  208,208
SP3     209  209
SP4     218  218
SP5     218  218
SP6     218  218
SP8     215  209,209
SP90    209
SP91    209  32,32,87,209,209,210,211,213,215
SPACE   -    113,117,118
SPAR    170  11,11,12,12,36
SPQ     20   92,95,95,144,144,144,144
SRFQ    20   92,95,95,144
SRQ     20   137
SS      -    9,9,9,9
SSQ     20   50,51,52,52,137,137
SST     148  146,146
ST      14   53,96,130,131,137
STAR    183  189
STATIS  -    10,227
STB     61   60,60,60
STII    75
STLB    215  208,211,211,211,212
STOI    75
STORE   -    227
STQF    20   21,47,49,50,143,210
STQM    20   47,48,48
STQS    20   27,47,48,48,82,82,82,82,171
STRQ    20   42,42,60,60
STT8    101  101,101,101,101
STTB    226  87,145,217,226
STTI    208  75
STXX    61   60,60
STXY    41   75
SUB1    218  217,217,218,218,218,218
SUBL    225  218,218,218
SUBR    3
SUC     83   17,83
SUC1    83   83
SUC2    83   83
SUC3    83   83
SUC4    83   83
SUCK    17   41,41,41,41,41,41,46,83,192,192,192,202,202,202,202,204
SUCT    83   83,83,83,83
SUCX    83   83,83
SURP    75   64,64,64
SW1     22   10,208
SW3FG   19   21,38,40,40,44,86
SWCH    86   86,86,137
SWCH1   86   86
SWCH3   86   86
SWCH4   86   86
SWCHB   85   86,86
SWCHT   85   86,86
SWCHTL  86   86,86,86


SWCHTM  86   86,86,86,86,86,86,86,86
SWP1    96   96
SWS     215  86,86,102,139,139
SX      177  183,187,187
SXEC    186  186
SYL     177  180,180,180,183,183,183
SYMM    215  209
SYNC    21   39,81,86,93,134,209,209
T       8    8,9,9,9,9,9,9,10,10,11,11,11,13
T10     61   49,49,54,54,55,55,170
T11     61   49,49,49,49
T12     75   65,65,65,67,68
T13     75   66,66,66,66,67,67
T2BX    46   43,43
T3BX    46   42,42,42,43
TA      82   78,78,78,78,79,79,79,79,79,79
TA1     61   47,47
TAB     178  29,176,178,181,181
TAB1    178  178
TABLE   -    18,85
TAG     -    3,3
TAT     14   53,131
TATA    100  92,96,97
TCTC    100  92,96,97
TDH1    153  153
TDH2    153  153
TDH3    154  153
TDH4    153  153
TDH5    153  153,153,154
TDH6    154  153,153,154
TDH7    154  154,154,154
TDH8    154  154,154,154,154
TDH9    153  153,153
TDHT    18   75,143,151,151,154,154
TDON    14   37,43,46,53,58,59,60,131,146,147
TDST    18   42
TEMSYM  4    4,4,4
TEND    61   51,51,53
TEP     170  170,170,170
TEST    -    141
TF      18   114,114
TH      14   20,20,21,21,21,28,28,38,38,39,39,40,44,44,107,107,107,107,
              107,107,108,123,124,125,125,125,127,132,153,153,158,158,
              158,226,226
THD     21   81,149,150,220
THDQ    152  149,150
THED    14   60,146,147
THIS    21   48,48,49,49,49,50,52,55,56,57,58,58,58,59,60,60,63,64,64,
              64,68,69,73,73,170,170
THROW   -    119
THRUPT  104  51,103
TIME    18   32,32,45,45,64,68,87,131,134,210
TIN1    74   74,74,74
TIN2    74   74
TIN3    74   74
TINA    74   74,74
TINT    74   74,74,74
TIP     -    13,227


TIPBKG  34   40
TIPDEF  -    13,13,40,46,46,87,107,107,107,121,124,124,125,125,153,157,
              161,161,161,161
TIPLNK  22   125,125,161,161
TIT     14   60,147
TK1     61   47,47
TKT1    71   71,72
TKT2    72   72
TKT3    71   71
TKT4    72   71
TKT5    72   72
TKT6    72   71
TKTC    75   72,72
TKTG    72   71,71,72,72,191
TKTH    191  75
TKTK    75   72
TKTO    71   17,71
TKTT    75   71,72
TKTY    75   71,71,71,72
TKTZ    75   72,72
TLNK    18   42
TM      82
TMTM    100  92,96,97
TNOW    148  137,137,146,147
TO      134  83,84,119,128,128,129,134,134,135,135
TO1     135  135,135
TOA     136  134,135
TOB     136  135,135,135,135,136
TOC     136  134,135
TOCK    136  134,135
TOI     136  17,136
TOII    17   39
TOK     136  134,134,134,135,136
TOMK    148  134,135
TOO     -    10,13
TOR     135  137,137,138
TOS     135  134
TOT     136  134,134,135,135
TOT1    226  217,217
TOT2    226  217,217
TOTAL   -    227
TOUT    34   157
TOX     136  134,135
TOY9    222  146,222
TPEE    21   30,30,30,30,31,31
TPINIT  34   34
TPON    18   209
TQUE    14   60,131,147
TRAC    64   64,64
TRB1    213  213
TRBL    213  215
TRBT    215
TRON    18   18,41,60,85,146
TS2     60   60
TSF1    50   49
TSK     47   47,47
TSK1    222  52,222
TSKF    50   47


TSKH    49   50
TSKH1   49   49
TSKL    47   52,56,58,58,58,64,67,170,170
TSKM    48   47
TSKS    48   47
TSKTR   53   51
TSKX    49   50
TSKY    48   48
TSKZ    48   48
TST     14   53,131,146
TSTO    17   138
TSUB    60   57,59,60,60,60,64,68
TT      9,9  9
TTCH    198  197,197,199,199
TTCR    198  74,197
TTF     20   37,43,43,60,60,146,147,147
TTFG    21   74,74,197,200,204
TTI1    197  197,197,198
TTI2    199  197
TTI3    199  197
TTI5    199  199
TTII    75
TTIN    15
TTIW    198  198,199,199,200,200,200
TTNB    15   200,204
TTNM    202  202,202,202,203,204
TTO     18   21,34,42,60,147
TTO0    202  75,202
TTO1    202  202
TTO2    202  202
TTO3    202  202,203,203
TTO4    203  202
TTO5    202  202,202,203,203,204,204
TTO6    203  203
TTO7    202  202
TTO8    203  202
TTOI    75   38
TTOT    15   200,204
TTOW    202  202,202,202,202,202,203,203,203,203,203
TTRT    74   74
TTSI    15
TTSO    15   200,204
TTSR    15
TTT     14   60,147
TTYI    197  75
TUB1    225  219
TWDG    21   129,155
TWDP    21   31,55,113,116,141,166,167,170
TX      82   78,78,78,78,79,79,79,79,79,79
TX1     61   47,47
TXTX    100  91,91,91,91,91,96,97
UA      185  190
UAL     139  139
UNXP    5,5
UP      -    128
USED    14   48,48,52,52,56,56,58,64,64,68,69,90,90,131,170
USEFUL  -    9
UU      -    9,9,9,9


VAL     177  186,186,186,186,186
VERS    16   1,102
VERSIO  -    1
W       186  190
WAIT    17   83,83,193,202,204
WAITIN  -    109,118,119,128,128,131
WD      -    85
WDC4    23   26
WDLOD   24   23,44
WDLUP   24   23,25
WDT1    26   23,26
WDT2    26   26
WDTM    24   23,24,24
WHER    225  217,217,218,218,218
WHILE   -    110
WITH    -    46,46
WTTB    46   40,40,46
XAC     3
XGP     226  217
XGP1    226  219
XOP     183  190
XP      5
XXXX    225  217,218
Y       13,13  13,13
YIHB    148  146,147
YITB    148  147,147
Z       13,186  13,13,13,190
Z1      186  186
ZERO    16   34,40,44,85,85,85,85,85,85,91,98,122,127,143,153,157,158,
              179,197,202,204
ZOW     55   55
